n,avgBubble,avgMerge,faster
2,0.000000000,0.000000000,Bubble
3,0.000000000,0.000000000,Bubble
4,0.000000195,0.000000000,Merge
5,0.000000000,0.000000195,Bubble
6,0.000000000,0.000000195,Bubble
7,0.000000000,0.000000586,Bubble
8,0.000000195,0.000000000,Merge
9,0.000000000,0.000001172,Bubble
10,0.000000000,0.000000586,Bubble
11,0.000000000,0.000000977,Bubble
12,0.000000000,0.000000781,Bubble
13,0.000000391,0.000000391,Bubble
14,0.000000195,0.000000391,Bubble
15,0.000000000,0.000000977,Bubble
16,0.000000195,0.000000977,Bubble
17,0.000000195,0.000000977,Bubble
18,0.000000000,0.000001563,Bubble
19,0.000000000,0.000000977,Bubble
20,0.000000195,0.000001563,Bubble
21,0.000000586,0.000001367,Bubble
22,0.000000000,0.000000977,Bubble
23,0.000000391,0.000001563,Bubble
24,0.000000586,0.000001563,Bubble
25,0.000000391,0.000001563,Bubble
26,0.000000195,0.000001953,Bubble
27,0.000000781,0.000001953,Bubble
28,0.000000781,0.000001367,Bubble
29,0.000000781,0.000001953,Bubble
30,0.000000781,0.000001953,Bubble
31,0.000000977,0.000001953,Bubble
32,0.000000781,0.000001953,Bubble
33,0.000000977,0.000002148,Bubble
34,0.000001172,0.000002148,Bubble
35,0.000001172,0.000002148,Bubble
36,0.000001172,0.000002344,Bubble
37,0.000001172,0.000002539,Bubble
38,0.000000977,0.000002734,Bubble
39,0.000000977,0.000002930,Bubble
40,0.000001367,0.000002734,Bubble
41,0.000001563,0.000002930,Bubble
42,0.000001563,0.000002930,Bubble
43,0.000001563,0.000002734,Bubble
44,0.000001563,0.000002930,Bubble
45,0.000001953,0.000002930,Bubble
46,0.000001758,0.000003320,Bubble
47,0.000001953,0.000003320,Bubble
48,0.000002148,0.000003516,Bubble
49,0.000001953,0.000003711,Bubble
50,0.000001953,0.000003320,Bubble
51,0.000002148,0.000003516,Bubble
52,0.000002344,0.000003516,Bubble
53,0.000002344,0.000004102,Bubble
54,0.000002344,0.000003516,Bubble
55,0.000002539,0.000003906,Bubble
56,0.000002734,0.000003711,Bubble
57,0.000002734,0.000003906,Bubble
58,0.000002734,0.000004102,Bubble
59,0.000002930,0.000004688,Bubble
60,0.000002930,0.000004297,Bubble
61,0.000003320,0.000004492,Bubble
62,0.000002930,0.000004883,Bubble
63,0.000003125,0.000004492,Bubble
64,0.000003320,0.000004688,Bubble
65,0.000003516,0.000004688,Bubble
66,0.000003711,0.000004688,Bubble
67,0.000003711,0.000004688,Bubble
68,0.000003711,0.000004883,Bubble
69,0.000003516,0.000004883,Bubble
70,0.000003906,0.000004883,Bubble
71,0.000003906,0.000004883,Bubble
72,0.000004102,0.000005078,Bubble
73,0.000003906,0.000004883,Bubble
74,0.000004492,0.000005469,Bubble
75,0.000004688,0.000006055,Bubble
76,0.000004883,0.000005469,Bubble
77,0.000005078,0.000005859,Bubble
78,0.000004688,0.000005469,Bubble
79,0.000004883,0.000005469,Bubble
80,0.000004883,0.000005664,Bubble
81,0.000004883,0.000006055,Bubble
82,0.000005273,0.000006250,Bubble
83,0.000005078,0.000006055,Bubble
84,0.000005273,0.000006641,Bubble
85,0.000005469,0.000006055,Bubble
86,0.000005859,0.000006055,Bubble
87,0.000005859,0.000006250,Bubble
88,0.000005664,0.000006250,Bubble
89,0.000005859,0.000006445,Bubble
90,0.000006055,0.000007227,Bubble
91,0.000006445,0.000006641,Bubble
92,0.000006055,0.000006836,Bubble
93,0.000006445,0.000006836,Bubble
94,0.000006055,0.000006836,Bubble
95,0.000006055,0.000006836,Bubble
96,0.000006445,0.000006836,Bubble
97,0.000007031,0.000006836,Merge
98,0.000008008,0.000007617,Merge
99,0.000007031,0.000007813,Bubble
100,0.000007422,0.000007422,Bubble
101,0.000007422,0.000007617,Bubble
102,0.000007422,0.000007422,Bubble
103,0.000007617,0.000007422,Merge
104,0.000008203,0.000007617,Merge
105,0.000008008,0.000008008,Bubble
106,0.000007813,0.000007617,Merge
107,0.000008594,0.000008203,Merge
108,0.000008594,0.000008203,Merge
109,0.000008594,0.000007813,Merge
110,0.000008789,0.000007813,Merge
111,0.000008789,0.000008008,Merge
112,0.000008789,0.000008008,Merge
113,0.000009375,0.000007813,Merge
114,0.000009180,0.000008398,Merge
115,0.000009570,0.000008789,Merge
116,0.000010156,0.000008984,Merge
117,0.000009961,0.000008984,Merge
118,0.000009961,0.000008984,Merge
119,0.000009961,0.000008594,Merge
120,0.000010352,0.000008789,Merge
121,0.000010547,0.000008789,Merge
122,0.000010938,0.000009766,Merge
123,0.000011133,0.000010547,Merge
124,0.000010742,0.000008984,Merge
125,0.000010742,0.000009375,Merge
126,0.000011328,0.000009375,Merge
127,0.000012305,0.000009375,Merge
128,0.000012109,0.000009766,Merge
129,0.000012695,0.000009570,Merge
130,0.000012109,0.000009570,Merge
131,0.000012305,0.000010156,Merge
132,0.000012109,0.000009766,Merge
133,0.000012500,0.000010742,Merge
134,0.000012891,0.000010156,Merge
135,0.000013281,0.000010352,Merge
136,0.000013281,0.000009961,Merge
137,0.000012891,0.000010742,Merge
138,0.000013477,0.000010352,Merge
139,0.000013477,0.000010742,Merge
140,0.000014062,0.000010742,Merge
141,0.000014258,0.000010547,Merge
142,0.000014453,0.000010547,Merge
143,0.000014453,0.000011133,Merge
144,0.000014258,0.000010742,Merge
145,0.000015234,0.000010937,Merge
146,0.000015039,0.000010937,Merge
147,0.000015039,0.000010742,Merge
148,0.000015039,0.000010937,Merge
149,0.000015039,0.000010742,Merge
150,0.000015820,0.000011914,Merge
151,0.000015820,0.000011133,Merge
152,0.000015820,0.000011133,Merge
153,0.000016797,0.000012109,Merge
154,0.000017383,0.000011914,Merge
155,0.000016992,0.000011523,Merge
156,0.000016406,0.000011914,Merge
157,0.000016797,0.000011914,Merge
158,0.000018164,0.000012109,Merge
159,0.000017969,0.000011719,Merge
160,0.000018555,0.000011914,Merge
161,0.000018750,0.000011914,Merge
162,0.000018164,0.000011914,Merge
163,0.000018750,0.000012305,Merge
164,0.000019336,0.000012891,Merge
165,0.000019336,0.000012109,Merge
166,0.000019531,0.000012305,Merge
167,0.000019531,0.000012109,Merge
168,0.000019922,0.000012695,Merge
169,0.000020313,0.000013477,Merge
170,0.000020703,0.000013086,Merge
171,0.000019531,0.000012891,Merge
172,0.000019922,0.000012891,Merge
173,0.000020312,0.000013086,Merge
174,0.000021094,0.000013281,Merge
175,0.000021484,0.000013281,Merge
176,0.000020703,0.000012891,Merge
177,0.000021484,0.000012891,Merge
178,0.000021484,0.000013281,Merge
179,0.000022266,0.000013281,Merge
180,0.000022656,0.000014062,Merge
181,0.000023047,0.000014258,Merge
182,0.000022656,0.000013672,Merge
183,0.000023438,0.000014062,Merge
184,0.000023047,0.000013867,Merge
185,0.000024219,0.000014453,Merge
186,0.000024609,0.000014453,Merge
187,0.000023828,0.000013867,Merge
188,0.000023438,0.000014062,Merge
189,0.000024609,0.000014062,Merge
190,0.000024219,0.000014453,Merge
191,0.000026172,0.000014258,Merge
192,0.000025391,0.000014453,Merge
193,0.000025391,0.000014258,Merge
194,0.000026953,0.000016211,Merge
195,0.000026563,0.000015234,Merge
196,0.000026563,0.000015430,Merge
197,0.000026953,0.000015039,Merge
198,0.000026563,0.000014648,Merge
199,0.000028125,0.000016211,Merge
200,0.000028125,0.000015039,Merge
250,0.000044271,0.000019531,Merge
300,0.000059896,0.000024089,Merge
350,0.000080729,0.000026693,Merge
400,0.000104167,0.000031901,Merge
450,0.000140625,0.000036458,Merge
500,0.000161458,0.000041667,Merge
550,0.000203125,0.000042969,Merge
600,0.000239583,0.000049479,Merge
650,0.000276042,0.000052083,Merge
700,0.000322917,0.000055990,Merge
750,0.000395833,0.000079427,Merge
800,0.000427083,0.000066406,Merge
850,0.000479167,0.000070312,Merge
900,0.000541667,0.000078125,Merge
950,0.000614583,0.000080729,Merge
1000,0.000687500,0.000085938,Merge
1050,0.000729167,0.000085938,Merge
1100,0.000750000,0.000088542,Merge
1150,0.000895833,0.000093750,Merge
1200,0.000916667,0.000104167,Merge
1250,0.001020833,0.000104167,Merge
1300,0.001062500,0.000109375,Merge
1350,0.001229167,0.000122396,Merge
1400,0.001416667,0.000125000,Merge
1450,0.001333333,0.000117187,Merge
1500,0.001458333,0.000125000,Merge
1550,0.001541667,0.000135417,Merge
1600,0.001583333,0.000138021,Merge
1650,0.001833333,0.000145833,Merge
1700,0.001875000,0.000151042,Merge
1750,0.002041667,0.000156250,Merge
1800,0.002125000,0.000161458,Merge
1850,0.002250000,0.000166667,Merge
1900,0.002375000,0.000156250,Merge
1950,0.002458333,0.000177083,Merge
2000,0.002500000,0.000171875,Merge
2100,0.002833333,0.000187500,Merge
2200,0.003250000,0.000192708,Merge
2300,0.003250000,0.000197917,Merge
2400,0.003833333,0.000213542,Merge
2500,0.004000000,0.000234375,Merge
2600,0.004416667,0.000244792,Merge
2700,0.005083333,0.000234375,Merge
2800,0.005000000,0.000239583,Merge
2900,0.005000000,0.000250000,Merge
3000,0.005666667,0.000255208,Merge
3100,0.006333333,0.000270833,Merge
3200,0.006666667,0.000291667,Merge
3300,0.007500000,0.000302083,Merge
3400,0.007666667,0.000322917,Merge
3500,0.008000000,0.000312500,Merge
3600,0.008500000,0.000312500,Merge
3700,0.010000000,0.000322917,Merge
3800,0.009333333,0.000322917,Merge
3900,0.010000000,0.000354167,Merge
4000,0.010666667,0.000354167,Merge
4100,0.011000000,0.000375000,Merge
4200,0.011333333,0.000364583,Merge
4300,0.012000000,0.000375000,Merge
4400,0.013000000,0.000427083,Merge
4500,0.013333333,0.000416667,Merge
4600,0.014000000,0.000427083,Merge
4700,0.013333333,0.000427083,Merge
4800,0.014333333,0.000437500,Merge
4900,0.015666667,0.000437500,Merge
5000,0.016000000,0.000447917,Merge
5100,0.016000000,0.000479167,Merge
5200,0.017333333,0.000468750,Merge
5300,0.018000000,0.000468750,Merge
5400,0.020000000,0.000562500,Merge
5500,0.019666667,0.000500000,Merge
5600,0.020333333,0.000500000,Merge
5700,0.020333333,0.000531250,Merge
5800,0.021666667,0.000510417,Merge
5900,0.022333333,0.000562500,Merge
6000,0.022666667,0.000531250,Merge
6100,0.024333333,0.000541667,Merge
6200,0.025666667,0.000583333,Merge
6300,0.026666667,0.000593750,Merge
6400,0.026333333,0.000604167,Merge
6500,0.027666667,0.000645833,Merge
6600,0.028000000,0.000604167,Merge
6700,0.028666667,0.000635417,Merge
6800,0.030666667,0.000645833,Merge
6900,0.031666667,0.000645833,Merge
7000,0.031666667,0.000645833,Merge
7100,0.033000000,0.000645833,Merge
7200,0.033666667,0.000770833,Merge
7300,0.034666667,0.000687500,Merge
7400,0.036000000,0.000666667,Merge
7500,0.036000000,0.000708333,Merge
7600,0.037000000,0.000708333,Merge
7700,0.037666667,0.000708333,Merge
7800,0.039666667,0.000708333,Merge
7900,0.041000000,0.000770833,Merge
8000,0.041333333,0.000770833,Merge
8100,0.041666667,0.000729167,Merge
8200,0.042333333,0.000791667,Merge
8300,0.044000000,0.000791667,Merge
8400,0.045666667,0.000833333,Merge
8500,0.048000000,0.000791667,Merge
8600,0.048333333,0.000791667,Merge
8700,0.048000000,0.000833333,Merge
8800,0.050000000,0.000812500,Merge
8900,0.050333333,0.000854167,Merge
9000,0.051666667,0.000854167,Merge
9100,0.055000000,0.000895833,Merge
9200,0.054333333,0.000833333,Merge
9300,0.055333333,0.000854167,Merge
9400,0.057000000,0.000854167,Merge
9500,0.057666667,0.000875000,Merge
9600,0.059333333,0.000916667,Merge
9700,0.062666667,0.000916667,Merge
9800,0.060666667,0.000895833,Merge
9900,0.064333333,0.000937500,Merge
10000,0.064333333,0.000958333,Merge
